SYMBOL,DATE,EXPIRY_DT,OPEN,HIGH,LOW,CLOSE,OI,IV
NIFTY,2024-07-05,2024-07-25,24306.9,24419.2,24240.0,24379.4,14171325,7.584354535228573
NIFTY,2024-07-08,2024-09-26,24630.0,24640.0,24534.1,24620.85,188450,7.47482138425654
NIFTY,2024-07-08,2024-07-25,24379.4,24399.0,24286.5,24375.6,14239275,8.081423695452242
NIFTY,2024-07-08,2024-08-29,24475.05,24515.35,24412.6,24493.35,1357450,8.069363419696321
NIFTY,2024-07-09,2024-09-26,24618.0,24744.0,24618.0,24724.9,202225,8.290600232497734
NIFTY,2024-07-09,2024-07-25,24342.0,24510.45,24306.25,24485.65,14473150,8.70757792667251
NIFTY,2024-07-09,2024-08-29,24495.95,24630.0,24489.2,24607.2,1351800,8.643721024995678
NIFTY,2024-07-10,2024-08-29,24590.0,24618.0,24341.65,24480.5,1483225,8.724038889806021
NIFTY,2024-07-10,2024-07-25,24498.95,24503.0,24212.0,24355.05,14068000,8.825067274083608
NIFTY,2024-07-10,2024-09-26,24743.75,24743.75,24480.0,24608.0,236875,9.218842269680406
NIFTY,2024-07-11,2024-08-29,24500.0,24535.0,24367.4,24513.85,1584750,9.29191579584183
NIFTY,2024-07-11,2024-09-26,24608.05,24655.0,24501.0,24633.05,259425,9.358853599481245
NIFTY,2024-07-11,2024-07-25,24385.0,24419.55,24241.0,24382.65,13634150,9.817894036155014
NIFTY,2024-07-12,2024-09-26,24654.95,24824.0,24630.0,24767.3,307900,10.751186540056803
NIFTY,2024-07-12,2024-07-25,24422.2,24593.7,24383.0,24521.6,13910350,11.141962975883448
NIFTY,2024-07-12,2024-08-29,24534.7,24705.45,24502.45,24643.0,1820075,11.135155669645787
NIFTY,2024-07-15,2024-07-25,24599.95,24639.9,24543.0,24621.7,14272525,11.1131495969739
NIFTY,2024-07-15,2024-08-29,24700.0,24752.0,24662.0,24736.3,1971100,11.065838457496968
NIFTY,2024-07-15,2024-09-26,24797.35,24875.0,24785.85,24859.4,330675,11.034822340394365
NIFTY,2024-07-16,2024-09-26,24860.0,24922.0,24842.75,24887.85,360800,11.030570113419635
NIFTY,2024-07-16,2024-08-29,24754.25,24800.0,24715.45,24757.25,2130500,11.110595278158723
NIFTY,2024-07-16,2024-07-25,24627.85,24688.0,24606.55,24644.45,14351225,11.13914745097321
NIFTY,2024-07-18,2024-08-29,24700.0,24950.0,24646.0,24924.15,2770275,11.526023286262884
NIFTY,2024-07-18,2024-09-26,24841.0,25068.0,24780.05,25044.05,400275,11.532109804383273
NIFTY,2024-07-18,2024-07-25,24565.3,24838.0,24510.0,24809.05,15053775,11.835101323766487
NIFTY,2024-07-19,2024-07-25,24761.0,24837.0,24504.0,24529.1,14118050,12.012638733883172
NIFTY,2024-07-19,2024-09-26,25067.95,25067.95,24775.0,24794.75,442850,12.340124535116418
NIFTY,2024-07-19,2024-08-29,24935.85,24950.0,24635.25,24657.2,3159475,12.387691685060618
NIFTY,2024-07-22,2024-07-25,24468.55,24607.4,24378.85,24509.1,13259600,12.506335091147601
NIFTY,2024-07-22,2024-08-29,24574.4,24722.0,24512.4,24627.7,3738100,12.492181272968182
NIFTY,2024-07-22,2024-09-26,24756.6,24849.0,24653.0,24758.95,462075,12.483951231913379
NIFTY,2024-07-23,2024-08-29,24625.0,24680.0,24184.1,24582.45,4668725,12.34967556841041
NIFTY,2024-07-23,2024-09-26,24775.0,24809.95,24330.5,24719.65,523925,12.081434957859788
NIFTY,2024-07-23,2024-07-25,24551.9,24561.0,24066.0,24463.1,11628100,12.406939067989493
NIFTY,2024-07-24,2024-09-26,24670.0,24730.0,24525.0,24631.55,554700,12.258143553595124
NIFTY,2024-07-24,2024-08-29,24557.95,24600.0,24385.0,24492.2,8403600,12.038602714471043
NIFTY,2024-07-24,2024-07-25,24418.0,24489.0,24281.55,24388.75,9326225,12.006287247757564
NIFTY,2024-07-25,2024-07-25,24220.0,24425.3,24198.0,24405.25,5990300,11.918959896772801
NIFTY,2024-07-25,2024-08-29,24368.0,24480.0,24308.7,24455.4,13021850,11.836019949262415
NIFTY,2024-07-25,2024-09-26,24525.0,24601.0,24450.0,24580.85,753650,11.535786675603168
NIFTY,2024-07-26,2024-09-26,24589.95,25044.0,24568.15,25022.65,930950,12.591259039094755
NIFTY,2024-07-26,2024-08-29,24475.0,24939.9,24415.0,24915.45,14264000,12.608523857715175
NIFTY,2024-07-26,2024-10-31,24700.0,25166.15,24680.3,25146.0,82075,12.448238592052146
NIFTY,2024-07-29,2024-09-26,25099.55,25180.0,24957.0,25024.7,933300,11.74361699107421
NIFTY,2024-07-29,2024-10-31,25182.5,25313.45,25088.4,25158.2,111775,11.409462719878077
NIFTY,2024-07-29,2024-08-29,24999.0,25075.0,24833.95,24910.45,14328600,11.751633135474652
NIFTY,2024-07-30,2024-08-29,24870.0,25016.05,24850.0,24929.1,14603500,11.746013514389182
NIFTY,2024-07-30,2024-10-31,25100.0,25247.55,25100.0,25170.35,131900,11.99029525532949
NIFTY,2024-07-30,2024-09-26,25000.0,25130.0,24900.05,25051.5,977250,12.012664374250063
NIFTY,2024-07-31,2024-09-26,25055.0,25150.0,25033.0,25132.95,1019925,12.041259754320931
NIFTY,2024-07-31,2024-08-29,24933.0,25033.0,24911.0,25013.15,15403300,12.022610845220036
NIFTY,2024-07-31,2024-10-31,25180.0,25270.0,25159.95,25247.95,155700,12.2039069863877
NIFTY,2024-08-01,2024-09-26,25192.9,25239.9,25110.0,25147.6,1084175,11.859989821241331
NIFTY,2024-08-01,2024-08-29,25060.05,25132.85,24985.85,25032.25,15668000,11.863846549198662
NIFTY,2024-08-01,2024-10-31,25313.4,25359.95,25225.0,25264.05,174225,11.811339130672707
NIFTY,2024-08-02,2024-09-26,24936.0,25007.45,24801.0,24835.8,1060875,12.407314791394068
NIFTY,2024-08-02,2024-08-29,24824.95,24884.8,24670.0,24711.55,15216625,12.100389406362325
NIFTY,2024-08-02,2024-10-31,25101.0,25129.3,24930.1,24962.3,200875,12.337254820091488
NIFTY,2024-08-05,2024-10-31,24899.95,24899.95,24190.0,24352.2,258825,14.191680584582306
NIFTY,2024-08-05,2024-09-26,24729.95,24729.95,24053.25,24231.15,1210125,14.175278898863592
NIFTY,2024-08-05,2024-08-29,24550.0,24550.0,23912.5,24102.95,14664125,14.129723680801815
NIFTY,2024-08-06,2024-09-26,24372.0,24522.95,24132.4,24179.85,1285500,14.04794947364204
NIFTY,2024-08-06,2024-08-29,24230.2,24398.9,24001.0,24056.9,13443675,13.985906918877397
NIFTY,2024-08-06,2024-10-31,24499.0,24646.05,24268.2,24321.25,274975,14.093926578948285
NIFTY,2024-08-07,2024-09-26,24400.0,24521.15,24346.8,24499.25,1258150,14.113262361160169
NIFTY,2024-08-07,2024-10-31,24480.0,24642.0,24475.0,24620.5,277175,14.087789821926458
NIFTY,2024-08-07,2024-08-29,24310.2,24397.95,24208.2,24366.45,12736375,14.362629692264692
NIFTY,2024-08-08,2024-08-29,24299.0,24357.75,24111.0,24136.55,12343075,14.61851523228087
NIFTY,2024-08-08,2024-09-26,24400.0,24490.0,24250.05,24272.0,1435450,14.704988391353242
NIFTY,2024-08-08,2024-10-31,24560.0,24609.65,24375.0,24405.8,311450,14.717478284889548
NIFTY,2024-08-09,2024-10-31,24650.0,24690.0,24580.05,24653.35,298150,14.03666848636808
NIFTY,2024-08-09,2024-08-29,24350.2,24444.0,24316.4,24401.5,11709075,14.28033948785781
NIFTY,2024-08-09,2024-09-26,24550.0,24569.0,24452.95,24529.4,1311825,14.084443375363126
NIFTY,2024-08-12,2024-09-26,24460.0,24656.9,24410.0,24492.3,1366725,14.034621485229614
NIFTY,2024-08-12,2024-10-31,24765.9,24774.9,24541.0,24620.25,309500,14.030538218473302
NIFTY,2024-08-12,2024-08-29,24355.0,24530.0,24272.0,24356.8,11704100,14.081036928876964
NIFTY,2024-08-13,2024-09-26,24492.0,24527.7,24266.0,24292.2,1542400,14.084905787134186
NIFTY,2024-08-13,2024-10-31,24619.4,24649.2,24394.05,24430.5,349925,13.872503778786744
NIFTY,2024-08-13,2024-08-29,24349.95,24390.0,24125.35,24161.0,11998675,14.139262498518354
NIFTY,2024-08-14,2024-08-29,24199.95,24228.65,24122.15,24174.65,11531500,14.087656281050906
NIFTY,2024-08-14,2024-10-31,24425.0,24484.35,24394.9,24434.45,350750,14.464265440225132
NIFTY,2024-08-14,2024-09-26,24332.0,24359.45,24260.35,24307.65,1559700,14.191858314032816
NIFTY,2024-08-16,2024-10-31,24530.0,24846.0,24504.0,24828.5,364225,15.603671813649497
NIFTY,2024-08-16,2024-09-26,24424.9,24725.0,24372.3,24707.75,1511475,15.610354530410703
NIFTY,2024-08-16,2024-08-29,24322.35,24606.15,24233.0,24585.5,11295600,15.388841142143814
NIFTY,2024-08-19,2024-09-26,24725.0,24779.95,24663.4,24723.5,1568725,14.713593699246058
NIFTY,2024-08-19,2024-10-31,24887.95,24899.0,24790.0,24849.55,375725,14.712930606519482
NIFTY,2024-08-19,2024-08-29,24640.2,24661.75,24533.0,24595.75,10966725,14.70343787176943
NIFTY,2024-08-20,2024-10-31,24850.0,25007.95,24850.0,24964.2,397825,13.504621830140154
NIFTY,2024-08-20,2024-08-29,24639.95,24765.0,24624.25,24711.25,10772675,13.778453921946996
NIFTY,2024-08-20,2024-09-26,24755.15,24886.0,24750.0,24841.15,1697150,13.719570388237601
NIFTY,2024-08-21,2024-10-31,24960.05,25050.0,24942.0,25042.6,416100,13.859862805642514
NIFTY,2024-08-21,2024-08-29,24697.7,24806.85,24685.05,24798.15,10718300,14.108360260364158
NIFTY,2024-08-21,2024-09-26,24829.0,24932.0,24813.65,24922.85,1906350,13.846858633218972
NIFTY,2024-08-22,2024-10-31,25046.6,25111.0,25046.6,25087.6,443975,13.81960703915086
NIFTY,2024-08-22,2024-09-26,24950.0,24992.5,24933.7,24966.25,2185975,13.857017180627468
NIFTY,2024-08-22,2024-08-29,24849.95,24873.45,24805.2,24840.45,10556000,13.580494272490357
NIFTY,2024-08-23,2024-10-31,25099.95,25128.9,25045.0,25092.35,467075,13.498684178598982
NIFTY,2024-08-23,2024-09-26,24960.25,25008.6,24918.0,24965.65,2309125,13.558350640039185
NIFTY,2024-08-23,2024-08-29,24840.4,24888.0,24790.95,24854.0,10926300,13.576784614553913
NIFTY,2024-08-26,2024-09-26,25035.2,25197.0,25003.2,25165.5,3895625,13.738833070505855
NIFTY,2024-08-26,2024-10-31,25150.0,25312.0,25130.0,25280.5,531625,13.379610014478448
NIFTY,2024-08-26,2024-08-29,24901.65,25085.3,24885.0,25043.3,9749200,13.665432695907304
NIFTY,2024-08-27,2024-08-29,25043.05,25095.0,24980.1,25017.7,8029675,13.65918840415065
NIFTY,2024-08-27,2024-09-26,25151.55,25211.95,25105.2,25133.7,5876475,13.643497182802362
NIFTY,2024-08-27,2024-10-31,25295.0,25321.0,25225.0,25249.0,584150,13.244762600198682
NIFTY,2024-08-28,2024-09-26,25125.0,25256.0,25094.25,25161.6,8751350,13.267451399921141
NIFTY,2024-08-28,2024-10-31,25700.0,25700.0,25220.0,25281.3,664550,13.24269770905689
NIFTY,2024-08-28,2024-08-29,25019.0,25145.0,24981.05,25048.35,5837675,13.106937241854947
NIFTY,2024-08-29,2024-09-26,25150.0,25290.0,25113.0,25265.2,13244550,13.279648158364532
NIFTY,2024-08-29,2024-10-31,25256.35,25401.05,25240.0,25381.95,914775,13.025466758137192
NIFTY,2024-08-29,2024-08-29,25014.95,25220.75,24984.5,25169.9,4112850,13.193728237602787
NIFTY,2024-08-30,2024-09-26,25325.0,25399.0,25281.7,25376.9,13936925,11.928697676160882
NIFTY,2024-08-30,2024-11-28,25549.7,25644.8,25530.0,25623.85,82850,12.080293420878133
NIFTY,2024-08-30,2024-10-31,25421.05,25519.85,25400.0,25498.45,1009025,12.077900539564682
NIFTY,2024-09-02,2024-09-26,25412.05,25420.0,25295.15,25340.45,14944100,12.191133156949356
NIFTY,2024-09-02,2024-11-28,25650.05,25661.0,25545.25,25586.4,106450,12.401953367015526
NIFTY,2024-09-02,2024-10-31,25519.85,25543.05,25425.95,25467.8,1070250,12.06430403726069
NIFTY,2024-09-03,2024-10-31,25425.05,25520.0,25425.05,25481.95,1089100,11.333772480848332
NIFTY,2024-09-03,2024-11-28,25586.4,25635.9,25555.95,25596.3,129775,10.902381991308815
NIFTY,2024-09-03,2024-09-26,25338.3,25398.0,25255.1,25354.55,15058375,11.253578443943757
NIFTY,2024-09-04,2024-11-28,25556.0,25556.0,25418.45,25494.6,149225,11.130036116445183
NIFTY,2024-09-04,2024-10-31,25325.0,25400.0,25298.65,25378.15,1085400,10.806147522607862
NIFTY,2024-09-04,2024-09-26,25210.15,25275.0,25142.35,25247.8,15240000,10.861406932919305
NIFTY,2024-09-05,2024-09-26,25350.0,25351.0,25225.0,25236.75,14884750,10.705254925033977
NIFTY,2024-09-05,2024-10-31,25400.0,25450.0,25361.7,25372.8,1093775,10.695862562404287
NIFTY,2024-09-05,2024-11-28,25538.0,25569.6,25487.0,25494.85,180000,10.628523289825546
NIFTY,2024-09-06,2024-09-26,25189.8,25219.0,24855.0,24906.0,14273075,12.341793433679815
NIFTY,2024-09-06,2024-11-28,25487.0,25487.05,25120.0,25163.85,257625,12.622107315308451
NIFTY,2024-09-06,2024-10-31,25340.0,25349.0,24992.55,25043.5,1165325,12.632612954284713
NIFTY,2024-09-09,2024-10-31,25047.0,25128.0,24951.05,25113.5,1146025,12.116842926151635
NIFTY,2024-09-09,2024-11-28,25120.0,25249.0,25076.25,25237.3,268150,12.129184256508145
NIFTY,2024-09-09,2024-09-26,24865.35,25000.8,24816.0,24985.0,13714275,12.171589875373225
NIFTY,2024-09-10,2024-09-26,25034.0,25174.0,24919.5,25083.0,13288750,12.221501716589058
NIFTY,2024-09-10,2024-11-28,25296.95,25420.0,25179.7,25336.8,268800,12.497852683716202
NIFTY,2024-09-10,2024-10-31,25150.0,25297.8,25054.25,25212.45,1137225,12.5176660194671
NIFTY,2024-09-11,2024-09-26,25063.0,25145.0,24908.45,24938.45,13313500,12.873676333378583
NIFTY,2024-09-11,2024-11-28,25310.05,25387.95,25170.0,25191.45,292900,13.148096128899692
NIFTY,2024-09-11,2024-10-31,25200.0,25267.3,25042.75,25069.55,1175150,12.943677704787623
NIFTY,2024-09-12,2024-11-28,25206.65,25653.0,25206.65,25594.15,355875,14.08943532124669
NIFTY,2024-09-12,2024-09-26,25060.0,25415.95,24987.65,25356.3,14633650,14.308583385336181
NIFTY,2024-09-12,2024-10-31,25110.0,25540.0,25110.0,25481.45,1459725,14.151427973084607
NIFTY,2024-09-13,2024-11-28,25536.7,25668.95,25536.7,25615.45,349475,14.035467820276093
NIFTY,2024-09-13,2024-10-31,25460.05,25550.0,25432.0,25495.15,1557475,13.818685023954808
NIFTY,2024-09-13,2024-09-26,25400.0,25433.0,25300.0,25372.6,14401100,13.816099779672427
NIFTY,2024-09-16,2024-11-28,25646.75,25723.5,25615.0,25682.65,376325,14.14044294994952
NIFTY,2024-09-16,2024-09-26,25398.0,25487.85,25367.0,25442.75,13980850,14.138771261292
NIFTY,2024-09-16,2024-10-31,25495.2,25607.0,25495.2,25565.2,1617725,14.143448438689681
NIFTY,2024-09-17,2024-10-31,25565.2,25595.0,25511.9,25571.65,1740425,14.142994942525705
NIFTY,2024-09-17,2024-09-26,25455.0,25479.0,25385.0,25449.8,13710425,14.150957750127477
NIFTY,2024-09-17,2024-11-28,25672.8,25708.0,25627.0,25685.55,384775,14.122252190277596
NIFTY,2024-09-18,2024-10-31,25564.7,25631.95,25428.0,25519.8,1853700,14.176373379519628
NIFTY,2024-09-18,2024-09-26,25444.9,25519.2,25301.1,25396.1,13240225,14.184552927166472
NIFTY,2024-09-18,2024-11-28,25675.0,25739.0,25545.0,25634.4,388875,14.345468734540573
NIFTY,2024-09-19,2024-10-31,25598.0,25754.0,25542.95,25611.75,2232550,14.34870796243761
NIFTY,2024-09-19,2024-09-26,25480.2,25640.0,25420.0,25489.1,13029375,14.352442145165645
NIFTY,2024-09-19,2024-11-28,25700.05,25858.95,25652.6,25722.4,432825,14.52798211738183
NIFTY,2024-09-20,2024-09-26,25552.2,25798.8,25447.0,25767.75,13765225,12.717361712932185
NIFTY,2024-09-20,2024-11-28,25775.0,26010.0,25687.3,25984.5,580750,12.60746562065395
NIFTY,2024-09-20,2024-10-31,25650.0,25921.15,25572.4,25887.4,3619325,12.568640961779847
NIFTY,2024-09-23,2024-09-26,25850.2,25954.1,25850.2,25917.85,11406150,12.55881984462607
NIFTY,2024-09-23,2024-11-28,25999.0,26170.0,25999.0,26143.95,669025,12.7071041729729
NIFTY,2024-09-23,2024-10-31,25900.0,26075.0,25900.0,26043.85,6232400,12.355342537028104
NIFTY,2024-09-24,2024-09-26,25901.05,26000.0,25899.85,25944.7,8977325,12.42187552269393
NIFTY,2024-09-24,2024-11-28,26132.05,26224.95,26112.3,26179.8,741200,12.35923528415393
NIFTY,2024-09-24,2024-10-31,26055.9,26130.0,26025.5,26081.35,9371550,12.314996952258392
NIFTY,2024-09-25,2024-10-31,26065.05,26155.0,26005.65,26126.7,11447425,11.77536452827793
NIFTY,2024-09-25,2024-09-26,25944.85,26027.95,25878.1,25998.2,6735350,11.63163338218717
NIFTY,2024-09-25,2024-11-28,26171.0,26255.75,26130.0,26232.0,837475,11.710860245137479
NIFTY,2024-09-26,2024-09-26,26024.05,26260.1,26016.5,26226.5,4633000,10.171199171464405
NIFTY,2024-09-26,2024-11-28,26246.15,26432.95,26245.15,26402.35,1146050,9.838497859240473
NIFTY,2024-09-26,2024-10-31,26105.5,26336.45,26105.5,26308.85,16045125,9.877990255083445
NIFTY,2024-09-27,2024-11-28,26399.0,26499.0,26399.0,26459.15,1178650,9.895529904155707
NIFTY,2024-09-27,2024-10-31,26308.8,26402.9,26304.1,26345.15,16284375,9.876409495676777
NIFTY,2024-09-27,2024-12-26,26599.85,26620.65,26500.0,26564.1,116425,9.924871072575417
NIFTY,2024-09-30,2024-11-28,26399.0,26401.4,26086.0,26123.8,1102750,10.712330944493944
NIFTY,2024-09-30,2024-12-26,26535.0,26535.0,26205.0,26242.85,179650,10.343711616525223
NIFTY,2024-09-30,2024-10-31,26280.0,26301.1,25951.25,25990.15,14902375,10.727355275720589
NIFTY,2024-10-01,2024-11-28,26101.0,26192.95,26027.2,26098.5,1107250,10.777162652336294
NIFTY,2024-10-01,2024-10-31,25990.0,26059.95,25890.0,25969.25,14503875,10.785555172657213
NIFTY,2024-10-01,2024-12-26,26241.85,26310.0,26156.4,26231.0,235425,10.844303986639115
NIFTY,2024-10-03,2024-11-28,25940.0,25960.0,25588.55,25623.5,1120700,12.723225182597828
NIFTY,2024-10-03,2024-12-26,26156.4,26156.4,25741.75,25773.95,369650,12.735455853050315
NIFTY,2024-10-03,2024-10-31,25670.1,25818.15,25440.0,25475.7,13342125,12.915572255946891
NIFTY,2024-10-04,2024-11-28,25560.05,25770.0,25280.0,25327.2,1222075,13.018281106855367
NIFTY,2024-10-04,2024-10-31,25400.0,25631.0,25129.65,25173.85,13793250,13.060977015133126
NIFTY,2024-10-04,2024-12-26,25741.75,25909.9,25438.3,25478.6,428025,13.274590033723783
NIFTY,2024-10-07,2024-12-26,25560.15,25599.0,25192.5,25281.05,459000,13.432703527891048
NIFTY,2024-10-07,2024-10-31,25260.2,25299.0,24886.5,24985.55,13832575,13.523776963611885
NIFTY,2024-10-07,2024-11-28,25350.0,25449.05,25033.05,25126.85,1334250,13.648327982823089
NIFTY,2024-10-08,2024-10-31,24983.95,25200.0,24928.6,25131.65,14034225,13.637925927234098
NIFTY,2024-10-08,2024-12-26,25232.95,25481.0,25230.0,25424.45,468800,13.843917505826608
NIFTY,2024-10-08,2024-11-28,25140.2,25335.0,25080.0,25273.95,1401050,13.895610005705866
NIFTY,2024-10-09,2024-12-26,25473.15,25639.85,25349.5,25387.5,488575,13.956055230105582
NIFTY,2024-10-09,2024-11-28,25308.0,25490.0,25190.55,25230.4,1485450,13.728517897095822
NIFTY,2024-10-09,2024-10-31,25185.05,25357.0,25050.0,25083.9,13848275,13.774480954140584
NIFTY,2024-10-10,2024-10-31,25180.2,25269.05,25100.0,25117.9,14011025,13.767669455182324
NIFTY,2024-10-10,2024-11-28,25362.0,25406.0,25250.0,25266.3,1564725,13.875871160078376
NIFTY,2024-10-10,2024-12-26,25463.8,25557.8,25402.0,25422.05,513075,13.723759245538162
NIFTY,2024-10-11,2024-11-28,25298.65,25298.65,25152.0,25189.3,1562800,13.921985375771806
NIFTY,2024-10-11,2024-10-31,25115.0,25150.0,25001.1,25049.55,13816650,13.761248894462637
NIFTY,2024-10-11,2024-12-26,25402.05,25443.15,25303.0,25338.6,502300,14.271976792516346
NIFTY,2024-10-14,2024-11-28,25235.0,25400.0,25224.75,25363.45,1538175,14.137705830169004
NIFTY,2024-10-14,2024-10-31,25060.0,25259.5,25060.0,25221.5,13494750,14.165869685901692
NIFTY,2024-10-14,2024-12-26,25389.05,25543.25,25389.0,25507.7,490250,14.372831279790521
NIFTY,2024-10-15,2024-12-26,25543.2,25574.7,25370.0,25420.75,515050,13.646057838588268
NIFTY,2024-10-15,2024-11-28,25401.05,25422.65,25215.2,25265.55,1594925,13.62725087545948
NIFTY,2024-10-15,2024-10-31,25259.0,25287.95,25064.4,25118.35,13604750,13.467158611261567
NIFTY,2024-10-16,2024-12-26,25370.0,25470.0,25266.85,25339.9,508675,13.690960059829873
NIFTY,2024-10-16,2024-11-28,25233.65,25320.0,25116.55,25196.0,1629125,13.711031926573112
NIFTY,2024-10-16,2024-10-31,25060.0,25182.8,24969.15,25048.8,13720100,13.368226313130144
NIFTY,2024-10-17,2024-12-26,25339.95,25372.0,25107.9,25137.3,543725,11.751090177216954
NIFTY,2024-10-17,2024-10-31,25068.7,25074.9,24815.1,24843.8,13530700,12.007523513203418
NIFTY,2024-10-17,2024-11-28,25200.05,25223.1,24956.6,24985.05,1729375,11.75076641056514
NIFTY,2024-10-18,2024-12-26,25088.0,25280.95,24942.0,25240.05,553250,12.048523146773734
NIFTY,2024-10-18,2024-11-28,24916.0,25136.1,24788.0,25089.55,1804300,12.044591904193378
NIFTY,2024-10-18,2024-10-31,24749.8,24996.75,24640.2,24949.15,13252475,11.57119189649802
NIFTY,2024-10-21,2024-12-26,25255.05,25310.95,25020.0,25084.6,565575,11.500897556341188
NIFTY,2024-10-21,2024-10-31,24975.0,25030.0,24722.0,24788.8,12901075,11.509890129882335
NIFTY,2024-10-21,2024-11-28,25129.5,25163.95,24865.6,24924.7,1868575,11.502301476346615
NIFTY,2024-10-22,2024-11-28,24921.0,25070.0,24644.55,24673.15,1958800,11.849413854527176
NIFTY,2024-10-22,2024-12-26,25071.15,25219.0,24804.95,24831.85,604675,11.471600110118715
NIFTY,2024-10-22,2024-10-31,24789.7,24939.0,24507.1,24538.3,13117600,11.82435115766005
NIFTY,2024-10-23,2024-11-28,24650.0,24811.7,24593.0,24619.55,2163925,11.781907598352346
NIFTY,2024-10-23,2024-10-31,24471.0,24676.05,24455.05,24482.65,12892425,11.759264693930003
NIFTY,2024-10-23,2024-12-26,24804.95,24959.9,24751.1,24773.55,631000,12.235685819703507
NIFTY,2024-10-24,2024-12-26,24799.05,24825.0,24680.8,24751.5,653600,12.225214906001092
NIFTY,2024-10-24,2024-11-28,24699.95,24699.95,24529.05,24593.9,2399825,12.187108279320121
NIFTY,2024-10-24,2024-10-31,24490.1,24538.95,24388.5,24452.0,12805675,12.078864210900985
NIFTY,2024-10-25,2024-11-28,24593.95,24602.8,24211.35,24333.3,2589000,11.897777396398517
NIFTY,2024-10-25,2024-12-26,24751.5,24761.05,24369.75,24489.8,745700,12.016764972560136
NIFTY,2024-10-25,2024-10-31,24400.0,24457.6,24068.0,24192.75,11990700,11.874790116049413
NIFTY,2024-10-28,2024-12-26,24500.0,24774.5,24450.55,24640.0,740350,13.203973857781687
NIFTY,2024-10-28,2024-10-31,24258.3,24492.0,24161.5,24348.45,10147750,13.515464808889572
NIFTY,2024-10-28,2024-11-28,24400.0,24630.75,24297.5,24482.05,3694450,13.146695753444387
NIFTY,2024-10-29,2024-12-26,24670.05,24778.8,24460.0,24761.25,799925,13.635468981027838
NIFTY,2024-10-29,2024-10-31,24368.8,24501.3,24164.0,24477.7,8352250,13.90031172662782
NIFTY,2024-10-29,2024-11-28,24502.05,24634.35,24301.65,24612.3,5643625,13.947385084696498
NIFTY,2024-10-30,2024-10-31,24427.95,24520.0,24314.95,24371.05,6080175,13.893867434070856
NIFTY,2024-10-30,2024-12-26,24715.0,24800.0,24607.0,24653.9,908200,14.313164030795738
NIFTY,2024-10-30,2024-11-28,24595.0,24660.0,24458.75,24506.5,7817475,14.317493785127578
NIFTY,2024-10-31,2024-10-31,24324.95,24335.0,24183.5,24203.3,4318600,14.648111366797403
NIFTY,2024-10-31,2024-11-28,24472.75,24479.95,24322.0,24388.3,10566025,14.51942238751134
NIFTY,2024-10-31,2024-12-26,24605.05,24635.65,24481.15,24543.05,1031350,14.545382102886572
NIFTY,2024-11-01,2024-12-26,24540.0,24559.3,24505.0,24525.05,1055250,14.183193682955936
NIFTY,2024-11-01,2025-01-30,24406.65,24680.0,24406.65,24651.6,30250,14.205810334658564
NIFTY,2024-11-01,2024-11-28,24419.95,24419.95,24326.25,24383.65,10605825,14.448786565075219
NIFTY,2024-11-04,2024-11-28,24379.8,24379.8,23900.2,24114.65,11149425,14.62621190844811
NIFTY,2024-11-04,2025-01-30,24649.95,24649.95,24190.55,24399.85,127825,14.751452441585608
NIFTY,2024-11-04,2024-12-26,24524.95,24524.95,24051.0,24263.4,1156025,14.711281934329953
NIFTY,2024-11-05,2024-12-26,24285.0,24460.0,24131.05,24439.85,1200575,14.624352897785755
NIFTY,2024-11-05,2025-01-30,24302.85,24600.0,24276.05,24582.05,172000,14.600954759449067
NIFTY,2024-11-05,2024-11-28,24074.5,24320.0,23980.25,24295.45,11172925,14.589873590173774
NIFTY,2024-11-06,2024-12-26,24439.85,24811.5,24439.85,24734.9,1257375,15.506624133254023
NIFTY,2024-11-06,2025-01-30,24490.15,24955.0,24490.15,24882.8,250125,15.49466793405444
NIFTY,2024-11-06,2024-11-28,24367.0,24665.0,24265.55,24587.1,11105675,15.52015161811456
NIFTY,2024-11-07,2025-01-30,24890.0,24890.0,24590.0,24608.5,315350,15.521792291206104
NIFTY,2024-11-07,2024-11-28,24549.0,24567.45,24280.2,24300.5,11442325,15.835051401897045
NIFTY,2024-11-07,2024-12-26,24745.0,24745.0,24435.0,24451.2,1383125,15.859227842426652
NIFTY,2024-11-08,2024-12-26,24437.95,24533.0,24315.0,24374.7,1385000,15.820720818207876
NIFTY,2024-11-08,2025-01-30,24589.95,24685.0,24462.2,24532.3,338000,15.821912530088955
NIFTY,2024-11-08,2024-11-28,24334.0,24415.0,24155.45,24219.85,11303025,15.863606115200692
NIFTY,2024-11-11,2024-11-28,24150.0,24434.0,24092.6,24226.3,11261950,14.875183435638137
NIFTY,2024-11-11,2024-12-26,24338.0,24579.0,24250.0,24378.6,1396325,14.602448435208402
NIFTY,2024-11-11,2025-01-30,24502.0,24727.0,24402.9,24533.4,338725,14.63231052184246
NIFTY,2024-11-12,2024-11-28,24266.85,24315.0,23921.5,23959.6,11685000,15.732188588087247
NIFTY,2024-11-12,2024-12-26,24417.0,24470.95,24075.2,24114.35,1408125,15.558508374446056
NIFTY,2024-11-12,2025-01-30,24588.95,24615.0,24228.65,24272.75,369600,15.597106192954941
NIFTY,2024-11-13,2025-01-30,24200.0,24243.25,23920.0,23964.95,408975,15.769017695593462
NIFTY,2024-11-13,2024-12-26,24080.0,24090.0,23756.3,23805.55,1541675,15.434083693218065
